20 10 0 -10 -20

[[20.412338824515203, 20.167929322959058, 20.317101393823318, 20.428451583433084], 
[10.331243794060535, 10.071882549514562, 10.21550947173044, 10.319794677098802], 
[0.26583746140158776, 0.02144534711196277, 0.13155944867232414, 0.22354632302217356], 
[-9.797218520920804, -10.053035217460547, -9.948638975821629, -9.836957924134934], 
[-19.82081378854704, -20.085643468966744, -19.969669747465765, -19.85111882162547], 
[-30.079402487840184, -30.256885747104803, -30.34137358975101, -30.27498304675738]]

[[0.014438000000000006, 0.014813581996648307, 0.014812999999999996, 0.014438044768972952], 
[0.01423535511136494, 0.014625021473443748, 0.014624978640776701, 0.014248389491719023], 
[0.013988873939228031, 0.014438051190802086, 0.014439279770052016, 0.014052555297016149], 
[0.013788335456782975, 0.014254273345880994, 0.014340311857535837, 0.013859621398581152], 
[0.013632393206473416, 0.014217836386270676, 0.014250000000000004, 0.013686534412235465], 
[0.013499467501490761, 0.014062196183661297, 0.014223823494335127, 0.013500306648777584]]

